"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210081008","‰Ô”¨”ª’š–Ú","35.811659","139.822854","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210082001","“Œ•Û–ØŠÔˆê’š–Ú","35.789408","139.813648","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210063004","“ì‰Ô”¨Žl’š–Ú","35.796992","139.819152","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210082002","“Œ•Û–ØŠÔ“ñ’š–Ú","35.792872","139.813541","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210063005","“ì‰Ô”¨ŒÜ’š–Ú","35.796305","139.813981","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210070003","•Û–ØŠÔŽO’š–Ú","35.796447","139.806375","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210070004","•Û–ØŠÔŽl’š–Ú","35.798723","139.805974","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210083002","¼•Û–ØŠÔ“ñ’š–Ú","35.800512","139.799630","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210083001","¼•Û–ØŠÔˆê’š–Ú","35.796496","139.799955","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210081004","‰Ô”¨Žl’š–Ú","35.803625","139.807797","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210081003","‰Ô”¨ŽO’š–Ú","35.803676","139.812660","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210081005","‰Ô”¨ŒÜ’š–Ú","35.807241","139.808763","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210070005","•Û–ØŠÔŒÜ’š–Ú","35.804360","139.803197","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210069006","’|‚Ì’Ë˜Z’š–Ú","35.795695","139.792763","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210084002","“ŒˆÉ‹»“ñ’š–Ú","35.805210","139.788200","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210069005","’|‚Ì’ËŒÜ’š–Ú","35.795687","139.796115","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210069007","’|‚Ì’ËŽµ’š–Ú","35.799834","139.795210","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210073004","ˆÉ‹»Žl’š–Ú","35.797136","139.784136","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210084004","“ŒˆÉ‹»Žl’š–Ú","35.803253","139.788626","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210084003","“ŒˆÉ‹»ŽO’š–Ú","35.801544","139.791922","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210083003","¼•Û–ØŠÔŽO’š–Ú","35.804266","139.799906","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210083004","¼•Û–ØŠÔŽl’š–Ú","35.803186","139.795318","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210073005","ˆÉ‹»ŒÜ’š–Ú","35.798861","139.782432","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210079003","¼ˆÉ‹»ŽO’š–Ú","35.798353","139.777356","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210084001","“ŒˆÉ‹»ˆê’š–Ú","35.803208","139.784031","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210085000","¼ˆÉ‹»’¬","35.793752","139.772758","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210075001","ŒÃç’Jˆê’š–Ú","35.796370","139.772709","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210086001","ŒÃç’J–{’¬ˆê’š–Ú","35.802527","139.775001","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210079004","¼ˆÉ‹»Žl’š–Ú","35.802893","139.780417","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210086004","ŒÃç’J–{’¬Žl’š–Ú","35.806470","139.780199","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210086003","ŒÃç’J–{’¬ŽO’š–Ú","35.808648","139.776726","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210087002","ŽÉl“ñ’š–Ú","35.811296","139.771662","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210078003","ŽMÀŽO’š–Ú","35.794327","139.766861","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210079001","¼ˆÉ‹»ˆê’š–Ú","35.792396","139.774690","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210088001","“ü’Jˆê’š–Ú","35.803769","139.768468","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210088006","“ü’J˜Z’š–Ú","35.799367","139.765288","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210088005","“ü’JŒÜ’š–Ú","35.803842","139.762302","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210087001","ŽÉlˆê’š–Ú","35.807249","139.770704","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210086002","ŒÃç’J–{’¬“ñ’š–Ú","35.805545","139.775990","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210087005","ŽÉlŒÜ’š–Ú","35.811593","139.767983","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210088002","“ü’J“ñ’š–Ú","35.808771","139.764252","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210088004","“ü’JŽl’š–Ú","35.806246","139.761221","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210053001","‹{éˆê’š–Ú","35.759330","139.755095","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210088007","“ü’JŽµ’š–Ú","35.799945","139.760376","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210088003","“ü’JŽO’š–Ú","35.810610","139.760910","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210087006","ŽÉl˜Z’š–Ú","35.813485","139.764215","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210088009","“ü’J‹ã’š–Ú","35.809011","139.754661","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210088008","“ü’J”ª’š–Ú","35.805268","139.755999","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210087004","ŽÉlŽl’š–Ú","35.816555","139.767733","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210087003","ŽÉlŽO’š–Ú","35.813186","139.773673","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210012002","V“c“ñ’š–Ú","35.772706","139.741102","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210012001","V“cˆê’š–Ú","35.777123","139.740471","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210081001","‰Ô”¨ˆê’š–Ú","35.799723","139.812801","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210081002","‰Ô”¨“ñ’š–Ú","35.801817","139.817021","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210081006","‰Ô”¨˜Z’š–Ú","35.805748","139.817971","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210081007","‰Ô”¨Žµ’š–Ú","35.809662","139.819232","0","3"
